case_id_number,title,event_type,lat_min,lat_max,lon_min,lon_max,start_date,end_date
83,June 2024 Europe,heat_wave,45.5,63.25,-4.0,25.75,2024-06-20 00:00:00,2024-06-30 00:00:00
84,May 2024 Central Mexico,heat_wave,7.25,29.75,252.5,283.25,2024-05-23 00:00:00,2024-05-31 00:00:00
85,May 2024 Pakistan/India,heat_wave,23.5,42.5,71.5,98.5,2024-05-23 00:00:00,2024-05-31 00:00:00
86,August 2023 Chile,heat_wave,-37.25,-19.0,288.5,305.75,2023-08-01 00:00:00,2023-08-07 00:00:00
30,2021 Texas,freeze,24.0,54.75,250.0,278.75,2021-02-10 12:00:00,2021-02-22 00:00:00
31,2022 Arkansas,freeze,24.25,59.0,243.25,272.0,2022-02-17 18:00:00,2022-03-01 06:00:00
32,2023 Germany,freeze,44.25,68.5,7.25,22.0,2023-12-02 06:00:00,2023-12-08 06:00:00
33,2023 China,freeze,14.75,55.5,101.0,141.75,2023-12-15 06:00:00,2023-12-26 18:00:00
34,2023 Afghanistan,freeze,22.25,49.0,50.75,85.5,2023-01-11 06:00:00,2023-01-28 00:00:00
35,2022 Colorado,freeze,35.25,64.0,236.75,261.5,2022-04-06 00:00:00,2022-04-16 00:00:00
87,January 2024 Pacific Northwest,freeze,41.25,66.0,221.25,262.0,2024-01-11 12:00:00,2024-01-20 00:00:00
88,April 2022 Nevada,freeze,36.5,65.25,225.75,268.5,2022-04-11 18:00:00,2022-04-17 18:00:00
89,February/March 2021 New England,freeze,38.5,47.0,283.25,291.5,2021-03-04 18:00:00,2021-03-10 18:00:00
90,January 2024 Northern Europe,freeze,51.25,70.5,5.25,42.5,2024-01-01 06:00:00,2024-01-09 12:00:00
91,December 2022 Europe,freeze,46.25,70.75,-9.75,25.75,2022-12-10 06:00:00,2022-12-20 00:00:00
92,April 2024 Europe,freeze,40.5,71.0,-4.0,26.75,2024-04-16 12:00:00,2024-04-27 12:00:00
93,January 2023 North China,freeze,38.25,47.0,118.0,130.75,2024-01-20 00:00:00,2024-02-04 18:00:00
94,April 2024 Sweden,freeze,58.25,71.0,8.25,31.0,2024-04-02 00:00:00,2024-04-08 00:00:00
